------------------------------------------------------------------------------------------------
      name:  <unnamed>
      Total |    153,595      100.00
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70966    372.6358    247.1836          3        905
file ../basic_extract/cps199406.dta saved
(1 real change made)
occu has all characters numeric; occ90 generated as int
(3 missing values generated)
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     81,288       53.36       53.36
          2 |         23        0.02       53.38
          3 |     71,015       46.62      100.00
------------+-----------------------------------
      Total |    152,326      100.00
(23 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     71015    373.5527    247.1839          3        905
file ../basic_extract/cps199407.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     81,097       53.48       53.48
          2 |         22        0.01       53.50
          3 |     70,518       46.50      100.00
------------+-----------------------------------
      Total |    151,637      100.00
(22 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     70518    374.1471    248.0635          3        905
file ../basic_extract/cps199408.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
variable occ90 does not uniquely identify observations in the master data

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     81,627       53.92       53.92
          2 |         18        0.01       53.93
          3 |     69,747       46.07      100.00
------------+-----------------------------------
      Total |    151,392      100.00
(18 observations deleted)

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
     occ1990 |     69747    370.4774    248.0832          3        905
file ../basic_extract/cps199409.dta saved
(0 real changes made)
occu has all characters numeric; occ90 generated as int
(note: you are using old merge syntax; see [D] merge for new syntax)
